plugin.dmmjobcontrol {
	## TEMPLATE FILES
	# cat=plugin.tx_dmmjobcontrol_pi1//; type=string; label= Apply to: Where should the apply form be mailed to by default? Will not be used if a contact person is chosen for the job!
	apply.to = info@example.com

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=string; label= Apply form required fields: Which fields are required? Comma seperated list. Possible values: fullname,email,motivation,cv,letter
	apply.required = fullname,email,motivation

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label= Apply form spamblocker: Try to prevent spammers from using the form by using sessions
	apply.spamblock = 1

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=string; label= Apply form allowed file extensions: Comma seperated list
	apply.allowed_file_extensions = doc,docx,pdf,odt,sxw,rtf

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label= Paged: Use in combination with limit to make paged lists
	paged = 0

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=string; label=Sort: How to sort the jobs (set to "sorting" to use the backend order)
	sort = crdate DESC

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=string; label=Region sort: How to sort the region (set to "sorting" to use the backend order)
	sort.region = name ASC

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=string; label=Discipline sort: How to sort the discipline (set to "sorting" to use the backend order)
	sort.discipline = name ASC

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=string; label=Education sort: How to sort the education (set to "sorting" to use the backend order)
	sort.education = name ASC

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=string; label=Sector sort: How to sort the sector (set to "sorting" to use the backend order)
	sort.sector = name ASC

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=string; label=Category sort: How to sort the category (set to "sorting" to use the backend order)
	sort.category = name ASC

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label=Icon: Shows an icon behind the selectbox, 0 is no icon
	show_icon = 0

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label=Hide empty: Don't show labels for empty values in the detailview
	hide_empty = 1

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label=Ignore search: Ignore the search session, useful for a list with the latest jobs
	ignore_search = 0

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label=Ignore hidden: Ignore the hidden flag, useful for a list with all jobs
	ignore_hidden = 0

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label=Region multiple: Define select size (>1 for multiple selection)
	multipleselect.region = 1

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label=Discipline multiple: Define select size (>1 for multiple selection)
	multipleselect.discipline = 1

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label=Education multiple: Define select size (>1 for multiple selection)
	multipleselect.education = 1

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label=Sector multiple: Define select size (>1 for multiple selection)
	multipleselect.sector = 1

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label=Category multiple: Define select size (>1 for multiple selection)
	multipleselect.category = 1
}
